Date,Close,Daily_Return,Pred_Action,Cum_Buy_Hold,Cum_Strategy
2024-01-01,95.0,0.0,HOLD,0.0,0.0
2024-01-02,95.33241598288554,0.0034991156093213,HOLD,0.0034991156093213,0.0
2024-01-03,95.02253355351468,-0.0032505462719678,HOLD,0.0002371953001545,0.0
2024-01-04,95.34223532623096,0.0033644837783264,HOLD,0.0036024771182205,0.0
2024-01-05,95.70624333150096,0.0038179092825385,HOLD,0.0074341403315889,0.0
2024-01-08,95.27496756424765,-0.0045062448617848,HOLD,0.002894395413133,0.0
2024-01-09,95.84332984019149,0.0059654943000697,HOLD,0.008877156212542,0.0
2024-01-10,96.13230543202664,0.0030150829725656,HOLD,0.0119190045476489,0.0
2024-01-11,96.29466275494752,0.0016888945104482,HOLD,0.0136280289994477,0.0
2024-01-12,96.0570574784474,-0.0024674812674174,HOLD,0.0111269208257622,0.0
2024-01-15,95.78541689496647,-0.0028279086473357,HOLD,0.0082675462628052,0.0
2024-01-16,95.38124506225066,-0.0042195549783847,HOLD,0.0040131059184282,0.0
2024-01-17,95.84582788266344,0.0048707984479503,HOLD,0.0089034513964576,0.0
2024-01-18,94.95398186366133,-0.0093050061614985,HOLD,-0.0004844014351435,0.0
2024-01-19,95.1382114902949,0.0019401990629324,HOLD,0.0014548577925783,0.0
2024-01-22,95.12428826632323,-0.0001463473377686,HOLD,0.0013082975402449,0.0
2024-01-23,94.91005311518332,-0.0022521603582474,HOLD,-0.0009468093138594,0.0
2024-01-24,95.5486246347112,0.0067281757681971,HOLD,0.0057749961548549,0.0
2024-01-25,95.90454939487978,0.003725064191445,HOLD,0.0095215725776822,0.0
2024-01-26,95.8292431694218,-0.0007852205753859,HOLD,0.0087288754675982,0.0
2024-01-29,95.69869819881606,-0.0013622665304258,HOLD,0.0073547178822745,0.0
2024-01-30,95.60530421830104,-0.0009759169379816,HOLD,0.0063716233505375,0.0
2024-01-31,95.9592667454102,0.0037023314763053,HOLD,0.0100975446885287,0.0
2024-02-01,96.03679355987047,0.000807913785606,HOLD,0.0109136164196894,0.0
2024-02-02,95.4093789386311,-0.0065330650679027,HOLD,0.0043092519855907,0.0
2024-02-05,95.70263030217292,0.0030736114919105,HOLD,0.0073961084439257,0.0
2024-02-06,95.11419327198108,-0.0061485983021981,HOLD,0.0012020344419063,0.0
2024-02-07,95.0163421975766,-0.0010287746869142,HOLD,0.0001720231323856,0.0
2024-02-08,95.59414111711529,0.0060810478089885,HOLD,0.0062541170222665,0.0
2024-02-09,95.42455642236663,-0.0017740072013502,HOLD,0.0044690149722808,0.0
2024-02-12,95.76899397099494,0.0036095273747331,HOLD,0.0080946733788944,0.0
2024-02-13,96.2786253908954,0.0053214657350875,HOLD,0.0134592146410044,0.0
2024-02-14,95.56151157674849,-0.0074483179546384,HOLD,0.0059106481763,0.0
2024-02-15,95.379114700423,-0.0019086855504477,HOLD,0.0039906810570844,0.0
2024-02-16,95.527227413836,0.0015528841285454,HOLD,0.0055497622509055,0.0
2024-02-19,95.79689842169486,0.0028229753459776,HOLD,0.0083884044388935,0.0
2024-02-20,95.76677741864302,-0.0003144256604139,HOLD,0.0080713412488739,0.0
2024-02-21,95.59547305539252,-0.0017887660822254,HOLD,0.0062681374251845,0.0
2024-02-22,95.67630152661992,0.0008455261388848,HOLD,0.0071189634381045,0.0
2024-02-23,95.91985599390844,0.0025456091362472,HOLD,0.0096826946727204,0.0
2024-02-26,95.81957519595164,-0.0010454644340079,HOLD,0.0086271073258068,0.0
2024-02-27,95.5039871786694,-0.0032935651889174,HOLD,0.0053051281965201,0.0
2024-02-28,95.8669820763914,0.0038008350064264,HOLD,0.0091261271199096,0.0
2024-02-29,96.07334332159051,0.0021525789247718,HOLD,0.0112983507535846,0.0
2024-03-01,96.34049552327818,0.0027807109907003,HOLD,0.0141104791924022,0.0
2024-03-04,96.25709791274456,-0.0008656547807922,HOLD,0.0132326096078378,0.0
2024-03-05,96.42366793311578,0.0017304700015183,BUY,0.0149859782433243,0.0
2024-03-06,98.54900619892004,0.0220416658208697,BUY,0.0373579599886322,0.0220416658208697
2024-03-07,100.2614206407918,0.017376273063731,BUY,0.0553833751662296,0.0398009408886836
2024-03-08,102.74328139051906,0.024753895704501,BUY,0.0815082251633587,0.0655400649328841
2024-03-11,104.72202664760236,0.0192591206967807,BUY,0.1023371226063409,0.086061429650682
2024-03-12,106.44928085901704,0.0164937049702735,BUY,0.1205187458843901,0.1039746064509339
2024-03-13,105.98660916143862,-0.0043464051033955,BUY,0.1156485174888277,0.0991762855874365
2024-03-14,105.00814023189078,-0.0092320052249,BUY,0.1053488445462189,0.089028684375807
2024-03-15,104.98440697914876,-0.0002260134565721,BUY,0.105099020833145,0.088782549238545
2024-03-18,107.48460168038656,0.023814914739999,BUY,0.1314168597935427,0.1147118128190598
2024-03-19,109.8720240346546,0.0222117616564949,BUY,0.1565476214174168,0.1394715259210761
2024-03-20,113.05812895586124,0.0289983273649505,BUY,0.1900855679564339,0.1725142942527753
2024-03-21,115.59983393818872,0.0224813996640593,BUY,0.2168403572440915,0.1988740567136944
2024-03-22,118.28755784801275,0.0232502402318428,HOLD,0.2451321878738181,0.2267481665400117
2024-03-25,118.62330546088182,0.0028384017641185,HOLD,0.2486663732724399,0.230230170700048
2024-03-26,118.43484057376212,-0.0015887677921928,HOLD,0.2466825323553902,0.2282756206278557
2024-03-27,118.548747866417,0.0009617718240937,HOLD,0.2478815564885994,0.2294569415119969
2024-03-28,118.24808930960144,-0.0025361596999265,HOLD,0.2447167295747514,0.2263388423641392
2024-03-29,118.46645793584156,0.0018466989827494,HOLD,0.2470153466930684,0.2286035210568393
2024-04-01,118.65553330429154,0.0015960244928769,HOLD,0.2490056137293841,0.2305644023684809
2024-04-02,118.4295596955921,-0.001904450659877,HOLD,0.2466269441641269,0.2282208531803691
2024-04-03,118.05119970327608,-0.0031948104281444,HOLD,0.2426442074029056,0.224296920390564
2024-04-04,118.6242069438825,0.0048538874831147,HOLD,0.2486758625671836,0.2302395198880638
2024-04-05,118.37332555046122,-0.002114925780199,HOLD,0.2460350057943281,0.227637654611633
2024-04-08,118.06400841270344,-0.0026130645254696,HOLD,0.2427790359231936,0.2244297582062366
2024-04-09,118.70461641301269,0.0054259380900396,HOLD,0.2495222780317121,0.231073438269866
2024-04-10,118.87599633054236,0.0014437510747971,HOLD,0.2513262771636033,0.2328508018695223
2024-04-11,118.58753653363732,-0.0024265604984118,HOLD,0.2482898582488133,0.2298592148132703
2024-04-12,118.4246298305564,-0.0013737253327184,HOLD,0.2465750508479613,0.2281697260542041
2024-04-15,118.48370579218462,0.0004988486070232,HOLD,0.2471969030756267,0.2287823968112343
2024-04-16,117.8599606511553,-0.0052643959509786,HOLD,0.2406311647490022,0.2223135997368275
2024-04-17,118.0404419607458,0.0015313199545745,HOLD,0.2425309680078495,0.2241853529428523
2024-04-18,117.7724741036458,-0.0022701360029565,HOLD,0.2397102537225865,0.2214062856988448
2024-04-19,117.13998985032154,-0.0053703911558115,HOLD,0.2330525247402259,0.2148468561844752
2024-04-22,117.04320453483764,-0.0008262363314831,SELL,0.2320337319456584,0.2138431055747074
2024-04-23,117.1670722371548,0.0010583075096879,SELL,0.2333376024963653,0.2138431055747074
2024-04-24,116.81983846840656,-0.0029635780950932,SELL,0.2296825101937523,0.2138431055747074
2024-04-25,116.9491283667729,0.0011067460806437,SELL,0.2310434564923453,0.2138431055747074
